-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/limo_ros2_ws/src/build/orbbec_description
-- Install configuration: ""
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/launch
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/urdf
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/rviz
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/package.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Installing: /home/agilex/limo_ros2_ws/src/install/orbbec_description/share/orbbec_description/package.xml
