-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/limo_ros2_ws/src/build/limo_description
-- Install configuration: ""
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/launch
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/meshes
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/rviz
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/rviz/urdf.rviz
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/environment/path.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/environment/path.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/local_setup.bash
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/local_setup.sh
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/local_setup.zsh
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/local_setup.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/package.dsv
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Installing: /home/agilex/limo_ros2_ws/src/install/limo_description/share/limo_description/package.xml
